ID,Status,Product,Url
1,2,LG Electronics 65UJ6300 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/LG-Electronics-65UJ6300-65-Inch-Ultra/product-reviews/B01N4TQZM5/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
2,2,Samsung Electronics UN65MU6300 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU6300-65-Inch-Ultra/product-reviews/B06XGXDDJZ/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
3,2,Samsung Electronics UN65MU8000 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU8000-65-Inch-Ultra/product-reviews/B06X9VSZYM/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
4,2,Sony KD60X690E 60-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Sony-KD60X690E-60-Inch-Ultra-Smart/product-reviews/B0714MSLQ8/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
5,2,LG Electronics 65UJ7700 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/LG-Electronics-65UJ7700-65-Inch-Ultra/product-reviews/B01N5UXLJ8/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
6,2,Samsung Electronics UN65MU8500 Curved 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU8500-Curved-65-Inch/product-reviews/B06XGD5JSW/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
7,2,Samsung Electronics UN65MU6500 Curved 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU6500-Curved-65-Inch/product-reviews/B06XGJX2YG/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
8,2,Samsung Electronics UN65MU6290 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU6290-65-Inch-Ultra/product-reviews/B074NFWYFK/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
9,2,Samsung Electronics UN65MU7500 Curved 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU7500-Curved-65-Inch/product-reviews/B06XGDPKXL/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
10,2,Samsung Electronics UN65MU9000 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU9000-65-Inch-Ultra/product-reviews/B06XGCT2PQ/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
11,2,Samsung Electronics UN65MU7000 65-Inch 4K Ultra HD Smart LED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-UN65MU7000-65-Inch-Ultra/product-reviews/B06XGFYT94/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
12,2,Samsung Electronics QN65Q7F 65-Inch 4K Ultra HD Smart QLED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-QN65Q7F-65-Inch-Ultra/product-reviews/B01MUG21M6/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
13,2,LG 65SJ8000 65 WebOS 3.5 Smart UHD 4K HDR LED HDTV,https://www.amazon.com/LG-65SJ8000-WebOS-Smart-HDTV/product-reviews/B06XJ6LKLS/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
14,2,Samsung Electronics QN65Q8C Curved 65-Inch 4K Ultra HD Smart QLED TV (2017 Model),https://www.amazon.com/Samsung-Electronics-QN65Q8C-Curved-65-Inch/product-reviews/B01MRBFW51/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
